
  0%|          | 0/768 [00:00<?, ?it/s]
Iteration: 4/10:  35%|███▌      | 271/768 [57:42<1:46:03, 12.80s/it]
Iteration: 5/10:  35%|███▌      | 271/768 [57:43<1:46:03, 12.80s/it]
Iteration: 6/10:  35%|███▌      | 271/768 [57:44<1:46:03, 12.80s/it]
Iteration: 7/10:  35%|███▌      | 271/768 [57:45<1:46:03, 12.80s/it]
Iteration: 8/10:  35%|███▌      | 271/768 [57:46<1:46:03, 12.80s/it]
Iteration: 9/10:  35%|███▌      | 271/768 [57:51<1:46:03, 12.80s/it]
Iteration: 9/10:  35%|███▌      | 272/768 [57:52<1:52:32, 13.61s/it]
Iteration: 0/10:  35%|███▌      | 272/768 [57:54<1:52:32, 13.61s/it]
Iteration: 1/10:  35%|███▌      | 272/768 [57:56<1:52:32, 13.61s/it]
Iteration: 2/10:  35%|███▌      | 272/768 [57:56<1:52:32, 13.61s/it]
Iteration: 3/10:  35%|███▌      | 272/768 [57:57<1:52:32, 13.61s/it]
Iteration: 4/10:  35%|███▌      | 272/768 [57:58<1:52:32, 13.61s/it]
Iteration: 5/10:  35%|███▌      | 272/768 [57:59<1:52:32, 13.61s/it]
Iteration: 6/10:  35%|███▌      | 272/768 [58:00<1:52:32, 13.61s/it]
Iteration: 7/10:  35%|███▌      | 272/768 [58:01<1:52:32, 13.61s/it]
Iteration: 8/10:  35%|███▌      | 272/768 [58:02<1:52:32, 13.61s/it]
Iteration: 9/10:  35%|███▌      | 272/768 [58:07<1:52:32, 13.61s/it]
Iteration: 9/10:  36%|███▌      | 273/768 [58:08<1:59:00, 14.43s/it]
Iteration: 0/10:  36%|███▌      | 273/768 [58:10<1:59:00, 14.43s/it]
Iteration: 1/10:  36%|███▌      | 273/768 [58:12<1:59:00, 14.43s/it]
Iteration: 2/10:  36%|███▌      | 273/768 [58:13<1:59:00, 14.43s/it]
Iteration: 3/10:  36%|███▌      | 273/768 [58:13<1:59:00, 14.43s/it]
Iteration: 4/10:  36%|███▌      | 273/768 [58:14<1:59:00, 14.43s/it]
Iteration: 5/10:  36%|███▌      | 273/768 [58:16<1:59:00, 14.43s/it]
Iteration: 6/10:  36%|███▌      | 273/768 [58:17<1:59:00, 14.43s/it]
Iteration: 7/10:  36%|███▌      | 273/768 [58:18<1:59:00, 14.43s/it]
Iteration: 8/10:  36%|███▌      | 273/768 [58:20<1:59:00, 14.43s/it]
Iteration: 8/10:  36%|███▌      | 274/768 [58:20<1:52:35, 13.67s/it]
Iteration: 0/10:  36%|███▌      | 274/768 [58:22<1:52:35, 13.67s/it]
Iteration: 1/10:  36%|███▌      | 274/768 [58:23<1:52:35, 13.67s/it]
Iteration: 2/10:  36%|███▌      | 274/768 [58:24<1:52:35, 13.67s/it]
Iteration: 3/10:  36%|███▌      | 274/768 [58:26<1:52:35, 13.67s/it]
Iteration: 4/10:  36%|███▌      | 274/768 [58:27<1:52:35, 13.67s/it]
Iteration: 5/10:  36%|███▌      | 274/768 [58:27<1:52:35, 13.67s/it]
Iteration: 5/10:  36%|███▌      | 275/768 [58:28<1:37:32, 11.87s/it]
Iteration: 0/10:  36%|███▌      | 275/768 [58:29<1:37:32, 11.87s/it]
Iteration: 1/10:  36%|███▌      | 275/768 [58:30<1:37:32, 11.87s/it]
Iteration: 2/10:  36%|███▌      | 275/768 [58:31<1:37:32, 11.87s/it]
Iteration: 3/10:  36%|███▌      | 275/768 [58:32<1:37:32, 11.87s/it]
Iteration: 4/10:  36%|███▌      | 275/768 [58:33<1:37:32, 11.87s/it]
Iteration: 5/10:  36%|███▌      | 275/768 [58:34<1:37:32, 11.87s/it]
Iteration: 6/10:  36%|███▌      | 275/768 [58:35<1:37:32, 11.87s/it]
Iteration: 7/10:  36%|███▌      | 275/768 [58:36<1:37:32, 11.87s/it]
Iteration: 8/10:  36%|███▌      | 275/768 [58:37<1:37:32, 11.87s/it]
Iteration: 9/10:  36%|███▌      | 275/768 [58:42<1:37:32, 11.87s/it]
Iteration: 9/10:  36%|███▌      | 276/768 [58:43<1:45:14, 12.83s/it]
Iteration: 0/10:  36%|███▌      | 276/768 [58:45<1:45:14, 12.83s/it]
Iteration: 1/10:  36%|███▌      | 276/768 [58:46<1:45:14, 12.83s/it]
Iteration: 2/10:  36%|███▌      | 276/768 [58:47<1:45:14, 12.83s/it]
Iteration: 3/10:  36%|███▌      | 276/768 [58:48<1:45:14, 12.83s/it]
Iteration: 4/10:  36%|███▌      | 276/768 [58:49<1:45:14, 12.83s/it]
Iteration: 5/10:  36%|███▌      | 276/768 [58:50<1:45:14, 12.83s/it]
Iteration: 6/10:  36%|███▌      | 276/768 [58:51<1:45:14, 12.83s/it]
Iteration: 7/10:  36%|███▌      | 276/768 [58:52<1:45:14, 12.83s/it]
Iteration: 8/10:  36%|███▌      | 276/768 [58:56<1:45:14, 12.83s/it]
Iteration: 9/10:  36%|███▌      | 276/768 [58:57<1:45:14, 12.83s/it]
Iteration: 9/10:  36%|███▌      | 277/768 [58:58<1:50:35, 13.51s/it]
Iteration: 0/10:  36%|███▌      | 277/768 [59:00<1:50:35, 13.51s/it]
Iteration: 1/10:  36%|███▌      | 277/768 [59:01<1:50:35, 13.51s/it]
Iteration: 2/10:  36%|███▌      | 277/768 [59:02<1:50:35, 13.51s/it]
Iteration: 3/10:  36%|███▌      | 277/768 [59:03<1:50:35, 13.51s/it]
Iteration: 4/10:  36%|███▌      | 277/768 [59:04<1:50:35, 13.51s/it]
Iteration: 5/10:  36%|███▌      | 277/768 [59:05<1:50:35, 13.51s/it]
Iteration: 6/10:  36%|███▌      | 277/768 [59:06<1:50:35, 13.51s/it]
Iteration: 7/10:  36%|███▌      | 277/768 [59:07<1:50:35, 13.51s/it]
Iteration: 8/10:  36%|███▌      | 277/768 [59:08<1:50:35, 13.51s/it]
Iteration: 9/10:  36%|███▌      | 277/768 [59:12<1:50:35, 13.51s/it]
Iteration: 9/10:  36%|███▌      | 278/768 [59:12<1:52:32, 13.78s/it]
Iteration: 0/10:  36%|███▌      | 278/768 [59:14<1:52:32, 13.78s/it]
Iteration: 1/10:  36%|███▌      | 278/768 [59:15<1:52:32, 13.78s/it]
Iteration: 2/10:  36%|███▌      | 278/768 [59:16<1:52:32, 13.78s/it]
Iteration: 3/10:  36%|███▌      | 278/768 [59:17<1:52:32, 13.78s/it]
Iteration: 4/10:  36%|███▌      | 278/768 [59:17<1:52:32, 13.78s/it]
Iteration: 5/10:  36%|███▌      | 278/768 [59:18<1:52:32, 13.78s/it]
Iteration: 6/10:  36%|███▌      | 278/768 [59:19<1:52:32, 13.78s/it]
Iteration: 7/10:  36%|███▌      | 278/768 [59:20<1:52:32, 13.78s/it]
Iteration: 8/10:  36%|███▌      | 278/768 [59:20<1:52:32, 13.78s/it]
Iteration: 9/10:  36%|███▌      | 278/768 [59:25<1:52:32, 13.78s/it]
Iteration: 9/10:  36%|███▋      | 279/768 [59:26<1:52:27, 13.80s/it]
Iteration: 0/10:  36%|███▋      | 279/768 [59:28<1:52:27, 13.80s/it]
Iteration: 1/10:  36%|███▋      | 279/768 [59:29<1:52:27, 13.80s/it]
Iteration: 2/10:  36%|███▋      | 279/768 [59:31<1:52:27, 13.80s/it]
Iteration: 3/10:  36%|███▋      | 279/768 [59:32<1:52:27, 13.80s/it]
Iteration: 3/10:  36%|███▋      | 280/768 [59:32<1:32:46, 11.41s/it]
Iteration: 0/10:  36%|███▋      | 280/768 [59:34<1:32:46, 11.41s/it]
Iteration: 1/10:  36%|███▋      | 280/768 [59:34<1:32:46, 11.41s/it]
Iteration: 2/10:  36%|███▋      | 280/768 [59:35<1:32:46, 11.41s/it]
Iteration: 3/10:  36%|███▋      | 280/768 [59:36<1:32:46, 11.41s/it]
Iteration: 4/10:  36%|███▋      | 280/768 [59:36<1:32:46, 11.41s/it]
Iteration: 5/10:  36%|███▋      | 280/768 [59:37<1:32:46, 11.41s/it]
Iteration: 6/10:  36%|███▋      | 280/768 [59:37<1:32:46, 11.41s/it]
Iteration: 7/10:  36%|███▋      | 280/768 [59:39<1:32:46, 11.41s/it]
Iteration: 8/10:  36%|███▋      | 280/768 [59:39<1:32:46, 11.41s/it]
Iteration: 9/10:  36%|███▋      | 280/768 [59:43<1:32:46, 11.41s/it]
Iteration: 9/10:  37%|███▋      | 281/768 [59:45<1:35:50, 11.81s/it]
Iteration: 0/10:  37%|███▋      | 281/768 [59:47<1:35:50, 11.81s/it]
Iteration: 1/10:  37%|███▋      | 281/768 [59:48<1:35:50, 11.81s/it]
Iteration: 2/10:  37%|███▋      | 281/768 [59:48<1:35:50, 11.81s/it]
Iteration: 3/10:  37%|███▋      | 281/768 [59:49<1:35:50, 11.81s/it]
Iteration: 4/10:  37%|███▋      | 281/768 [59:49<1:35:50, 11.81s/it]
Iteration: 5/10:  37%|███▋      | 281/768 [59:50<1:35:50, 11.81s/it]
Iteration: 6/10:  37%|███▋      | 281/768 [59:51<1:35:50, 11.81s/it]
Iteration: 7/10:  37%|███▋      | 281/768 [59:52<1:35:50, 11.81s/it]
Iteration: 8/10:  37%|███▋      | 281/768 [59:52<1:35:50, 11.81s/it]
Iteration: 9/10:  37%|███▋      | 281/768 [59:57<1:35:50, 11.81s/it]
Iteration: 9/10:  37%|███▋      | 282/768 [59:57<1:37:28, 12.03s/it]
Iteration: 0/10:  37%|███▋      | 282/768 [59:59<1:37:28, 12.03s/it]
Iteration: 1/10:  37%|███▋      | 282/768 [1:00:00<1:37:28, 12.03s/it]
Iteration: 2/10:  37%|███▋      | 282/768 [1:00:01<1:37:28, 12.03s/it]
Iteration: 3/10:  37%|███▋      | 282/768 [1:00:02<1:37:28, 12.03s/it]
Iteration: 4/10:  37%|███▋      | 282/768 [1:00:02<1:37:28, 12.03s/it]
Iteration: 5/10:  37%|███▋      | 282/768 [1:00:04<1:37:28, 12.03s/it]
Iteration: 6/10:  37%|███▋      | 282/768 [1:00:05<1:37:28, 12.03s/it]
Iteration: 7/10:  37%|███▋      | 282/768 [1:00:05<1:37:28, 12.03s/it]
Iteration: 8/10:  37%|███▋      | 282/768 [1:00:06<1:37:28, 12.03s/it]
Iteration: 9/10:  37%|███▋      | 282/768 [1:00:10<1:37:28, 12.03s/it]
Iteration: 9/10:  37%|███▋      | 283/768 [1:00:10<1:38:56, 12.24s/it]
Iteration: 0/10:  37%|███▋      | 283/768 [1:00:12<1:38:56, 12.24s/it]
Iteration: 1/10:  37%|███▋      | 283/768 [1:00:14<1:38:56, 12.24s/it]
Iteration: 2/10:  37%|███▋      | 283/768 [1:00:15<1:38:56, 12.24s/it]
Iteration: 3/10:  37%|███▋      | 283/768 [1:00:16<1:38:56, 12.24s/it]
Iteration: 4/10:  37%|███▋      | 283/768 [1:00:18<1:38:56, 12.24s/it]
Iteration: 5/10:  37%|███▋      | 283/768 [1:00:19<1:38:56, 12.24s/it]
Iteration: 6/10:  37%|███▋      | 283/768 [1:00:19<1:38:56, 12.24s/it]
Iteration: 7/10:  37%|███▋      | 283/768 [1:00:20<1:38:56, 12.24s/it]
Iteration: 8/10:  37%|███▋      | 283/768 [1:00:21<1:38:56, 12.24s/it]
Iteration: 9/10:  37%|███▋      | 283/768 [1:00:22<1:38:56, 12.24s/it]
Iteration: 9/10:  37%|███▋      | 284/768 [1:00:28<1:52:48, 13.98s/it]
Iteration: 0/10:  37%|███▋      | 284/768 [1:00:30<1:52:48, 13.98s/it]
Iteration: 1/10:  37%|███▋      | 284/768 [1:00:31<1:52:48, 13.98s/it]
Iteration: 2/10:  37%|███▋      | 284/768 [1:00:32<1:52:48, 13.98s/it]
Iteration: 3/10:  37%|███▋      | 284/768 [1:00:33<1:52:48, 13.98s/it]
Iteration: 3/10:  37%|███▋      | 285/768 [1:00:33<1:31:05, 11.32s/it]
Iteration: 0/10:  37%|███▋      | 285/768 [1:00:35<1:31:05, 11.32s/it]
Iteration: 1/10:  37%|███▋      | 285/768 [1:00:36<1:31:05, 11.32s/it]
Iteration: 2/10:  37%|███▋      | 285/768 [1:00:37<1:31:05, 11.32s/it]
Iteration: 3/10:  37%|███▋      | 285/768 [1:00:38<1:31:05, 11.32s/it]
Iteration: 4/10:  37%|███▋      | 285/768 [1:00:39<1:31:05, 11.32s/it]
Iteration: 5/10:  37%|███▋      | 285/768 [1:00:40<1:31:05, 11.32s/it]
Iteration: 6/10:  37%|███▋      | 285/768 [1:00:41<1:31:05, 11.32s/it]
Iteration: 7/10:  37%|███▋      | 285/768 [1:00:42<1:31:05, 11.32s/it]
Iteration: 8/10:  37%|███▋      | 285/768 [1:00:43<1:31:05, 11.32s/it]
Iteration: 9/10:  37%|███▋      | 285/768 [1:00:48<1:31:05, 11.32s/it]
Iteration: 9/10:  37%|███▋      | 286/768 [1:00:49<1:41:50, 12.68s/it]
Iteration: 0/10:  37%|███▋      | 286/768 [1:00:51<1:41:50, 12.68s/it]
Iteration: 1/10:  37%|███▋      | 286/768 [1:00:52<1:41:50, 12.68s/it]
Iteration: 2/10:  37%|███▋      | 286/768 [1:00:53<1:41:50, 12.68s/it]
Iteration: 3/10:  37%|███▋      | 286/768 [1:00:54<1:41:50, 12.68s/it]
Iteration: 4/10:  37%|███▋      | 286/768 [1:00:55<1:41:50, 12.68s/it]
Iteration: 5/10:  37%|███▋      | 286/768 [1:00:56<1:41:50, 12.68s/it]
Iteration: 6/10:  37%|███▋      | 286/768 [1:00:57<1:41:50, 12.68s/it]
Iteration: 7/10:  37%|███▋      | 286/768 [1:00:58<1:41:50, 12.68s/it]
Iteration: 8/10:  37%|███▋      | 286/768 [1:00:59<1:41:50, 12.68s/it]
Iteration: 9/10:  37%|███▋      | 286/768 [1:01:03<1:41:50, 12.68s/it]
Iteration: 9/10:  37%|███▋      | 287/768 [1:01:04<1:48:39, 13.55s/it]
Iteration: 0/10:  37%|███▋      | 287/768 [1:01:07<1:48:39, 13.55s/it]
Iteration: 1/10:  37%|███▋      | 287/768 [1:01:08<1:48:39, 13.55s/it]
Iteration: 2/10:  37%|███▋      | 287/768 [1:01:09<1:48:39, 13.55s/it]
Iteration: 3/10:  37%|███▋      | 287/768 [1:01:10<1:48:39, 13.55s/it]
Iteration: 4/10:  37%|███▋      | 287/768 [1:01:11<1:48:39, 13.55s/it]
Iteration: 5/10:  37%|███▋      | 287/768 [1:01:12<1:48:39, 13.55s/it]
Iteration: 5/10:  38%|███▊      | 288/768 [1:01:12<1:34:22, 11.80s/it]
Iteration: 0/10:  38%|███▊      | 288/768 [1:01:14<1:34:22, 11.80s/it]
Iteration: 1/10:  38%|███▊      | 288/768 [1:01:15<1:34:22, 11.80s/it]
Iteration: 2/10:  38%|███▊      | 288/768 [1:01:16<1:34:22, 11.80s/it]
Iteration: 3/10:  38%|███▊      | 288/768 [1:01:17<1:34:22, 11.80s/it]
Iteration: 4/10:  38%|███▊      | 288/768 [1:01:18<1:34:22, 11.80s/it]
Iteration: 5/10:  38%|███▊      | 288/768 [1:01:19<1:34:22, 11.80s/it]
Iteration: 6/10:  38%|███▊      | 288/768 [1:01:20<1:34:22, 11.80s/it]
Iteration: 7/10:  38%|███▊      | 288/768 [1:01:21<1:34:22, 11.80s/it]
Iteration: 8/10:  38%|███▊      | 288/768 [1:01:25<1:34:22, 11.80s/it]
Iteration: 9/10:  38%|███▊      | 288/768 [1:01:26<1:34:22, 11.80s/it]
Iteration: 9/10:  38%|███▊      | 289/768 [1:01:27<1:42:06, 12.79s/it]
Iteration: 0/10:  38%|███▊      | 289/768 [1:01:29<1:42:06, 12.79s/it]
Iteration: 1/10:  38%|███▊      | 289/768 [1:01:30<1:42:06, 12.79s/it]
Iteration: 2/10:  38%|███▊      | 289/768 [1:01:32<1:42:06, 12.79s/it]
Iteration: 3/10:  38%|███▊      | 289/768 [1:01:33<1:42:06, 12.79s/it]
Iteration: 4/10:  38%|███▊      | 289/768 [1:01:34<1:42:06, 12.79s/it]
Iteration: 5/10:  38%|███▊      | 289/768 [1:01:35<1:42:06, 12.79s/it]
Iteration: 6/10:  38%|███▊      | 289/768 [1:01:36<1:42:06, 12.79s/it]
Iteration: 7/10:  38%|███▊      | 289/768 [1:01:37<1:42:06, 12.79s/it]
Iteration: 8/10:  38%|███▊      | 289/768 [1:01:38<1:42:06, 12.79s/it]
Iteration: 9/10:  38%|███▊      | 289/768 [1:01:42<1:42:06, 12.79s/it]
Iteration: 9/10:  38%|███▊      | 290/768 [1:01:44<1:50:05, 13.82s/it]
Iteration: 0/10:  38%|███▊      | 290/768 [1:01:46<1:50:05, 13.82s/it]
Iteration: 1/10:  38%|███▊      | 290/768 [1:01:47<1:50:05, 13.82s/it]
Iteration: 2/10:  38%|███▊      | 290/768 [1:01:48<1:50:05, 13.82s/it]
Iteration: 3/10:  38%|███▊      | 290/768 [1:01:49<1:50:05, 13.82s/it]
Iteration: 4/10:  38%|███▊      | 290/768 [1:01:50<1:50:05, 13.82s/it]
Iteration: 5/10:  38%|███▊      | 290/768 [1:01:51<1:50:05, 13.82s/it]
Iteration: 6/10:  38%|███▊      | 290/768 [1:01:52<1:50:05, 13.82s/it]
Iteration: 7/10:  38%|███▊      | 290/768 [1:01:53<1:50:05, 13.82s/it]
Iteration: 8/10:  38%|███▊      | 290/768 [1:01:57<1:50:05, 13.82s/it]
Iteration: 9/10:  38%|███▊      | 290/768 [1:01:58<1:50:05, 13.82s/it]
Iteration: 9/10:  38%|███▊      | 291/768 [1:01:59<1:54:08, 14.36s/it]
Iteration: 0/10:  38%|███▊      | 291/768 [1:02:01<1:54:08, 14.36s/it]
Iteration: 1/10:  38%|███▊      | 291/768 [1:02:02<1:54:08, 14.36s/it]
Iteration: 2/10:  38%|███▊      | 291/768 [1:02:03<1:54:08, 14.36s/it]
Iteration: 3/10:  38%|███▊      | 291/768 [1:02:04<1:54:08, 14.36s/it]
Iteration: 4/10:  38%|███▊      | 291/768 [1:02:04<1:54:08, 14.36s/it]
Iteration: 5/10:  38%|███▊      | 291/768 [1:02:05<1:54:08, 14.36s/it]
Iteration: 6/10:  38%|███▊      | 291/768 [1:02:05<1:54:08, 14.36s/it]
Iteration: 7/10:  38%|███▊      | 291/768 [1:02:06<1:54:08, 14.36s/it]
Iteration: 8/10:  38%|███▊      | 291/768 [1:02:06<1:54:08, 14.36s/it]
Iteration: 9/10:  38%|███▊      | 291/768 [1:02:12<1:54:08, 14.36s/it]
Iteration: 9/10:  38%|███▊      | 292/768 [1:02:12<1:50:14, 13.89s/it]
Iteration: 0/10:  38%|███▊      | 292/768 [1:02:14<1:50:14, 13.89s/it]
Iteration: 1/10:  38%|███▊      | 292/768 [1:02:15<1:50:14, 13.89s/it]
Iteration: 1/10:  38%|███▊      | 293/768 [1:02:15<1:24:43, 10.70s/it]
Iteration: 0/10:  38%|███▊      | 293/768 [1:02:17<1:24:43, 10.70s/it]
Iteration: 1/10:  38%|███▊      | 293/768 [1:02:18<1:24:43, 10.70s/it]
Iteration: 2/10:  38%|███▊      | 293/768 [1:02:19<1:24:43, 10.70s/it]
Iteration: 3/10:  38%|███▊      | 293/768 [1:02:20<1:24:43, 10.70s/it]
Iteration: 4/10:  38%|███▊      | 293/768 [1:02:20<1:24:43, 10.70s/it]
Iteration: 5/10:  38%|███▊      | 293/768 [1:02:21<1:24:43, 10.70s/it]
Iteration: 6/10:  38%|███▊      | 293/768 [1:02:22<1:24:43, 10.70s/it]
Iteration: 7/10:  38%|███▊      | 293/768 [1:02:23<1:24:43, 10.70s/it]
Iteration: 8/10:  38%|███▊      | 293/768 [1:02:24<1:24:43, 10.70s/it]
Iteration: 9/10:  38%|███▊      | 293/768 [1:02:28<1:24:43, 10.70s/it]
Iteration: 9/10:  38%|███▊      | 294/768 [1:02:29<1:32:12, 11.67s/it]
Iteration: 0/10:  38%|███▊      | 294/768 [1:02:31<1:32:12, 11.67s/it]
Iteration: 1/10:  38%|███▊      | 294/768 [1:02:32<1:32:12, 11.67s/it]
Iteration: 2/10:  38%|███▊      | 294/768 [1:02:33<1:32:12, 11.67s/it]
Iteration: 3/10:  38%|███▊      | 294/768 [1:02:34<1:32:12, 11.67s/it]
Iteration: 4/10:  38%|███▊      | 294/768 [1:02:34<1:32:12, 11.67s/it]
Iteration: 5/10:  38%|███▊      | 294/768 [1:02:35<1:32:12, 11.67s/it]
Iteration: 6/10:  38%|███▊      | 294/768 [1:02:36<1:32:12, 11.67s/it]
Iteration: 7/10:  38%|███▊      | 294/768 [1:02:37<1:32:12, 11.67s/it]
Iteration: 8/10:  38%|███▊      | 294/768 [1:02:37<1:32:12, 11.67s/it]
Iteration: 9/10:  38%|███▊      | 294/768 [1:02:42<1:32:12, 11.67s/it]
Iteration: 9/10:  38%|███▊      | 295/768 [1:02:42<1:35:08, 12.07s/it]
Iteration: 0/10:  38%|███▊      | 295/768 [1:02:44<1:35:08, 12.07s/it]
Iteration: 1/10:  38%|███▊      | 295/768 [1:02:45<1:35:08, 12.07s/it]
Iteration: 2/10:  38%|███▊      | 295/768 [1:02:47<1:35:08, 12.07s/it]
Iteration: 3/10:  38%|███▊      | 295/768 [1:02:48<1:35:08, 12.07s/it]
Iteration: 4/10:  38%|███▊      | 295/768 [1:02:49<1:35:08, 12.07s/it]
Iteration: 5/10:  38%|███▊      | 295/768 [1:02:50<1:35:08, 12.07s/it]
Iteration: 6/10:  38%|███▊      | 295/768 [1:02:51<1:35:08, 12.07s/it]
Iteration: 7/10:  38%|███▊      | 295/768 [1:02:52<1:35:08, 12.07s/it]
Iteration: 8/10:  38%|███▊      | 295/768 [1:02:53<1:35:08, 12.07s/it]
Iteration: 9/10:  38%|███▊      | 295/768 [1:02:58<1:35:08, 12.07s/it]
Iteration: 9/10:  39%|███▊      | 296/768 [1:02:59<1:46:03, 13.48s/it]
Iteration: 0/10:  39%|███▊      | 296/768 [1:03:01<1:46:03, 13.48s/it]
Iteration: 1/10:  39%|███▊      | 296/768 [1:03:02<1:46:03, 13.48s/it]
Iteration: 1/10:  39%|███▊      | 297/768 [1:03:02<1:21:38, 10.40s/it]
Iteration: 0/10:  39%|███▊      | 297/768 [1:03:04<1:21:38, 10.40s/it]
Iteration: 1/10:  39%|███▊      | 297/768 [1:03:05<1:21:38, 10.40s/it]
Iteration: 2/10:  39%|███▊      | 297/768 [1:03:06<1:21:38, 10.40s/it]
Iteration: 3/10:  39%|███▊      | 297/768 [1:03:07<1:21:38, 10.40s/it]
Iteration: 4/10:  39%|███▊      | 297/768 [1:03:08<1:21:38, 10.40s/it]
Iteration: 5/10:  39%|███▊      | 297/768 [1:03:09<1:21:38, 10.40s/it]
Iteration: 6/10:  39%|███▊      | 297/768 [1:03:10<1:21:38, 10.40s/it]
Iteration: 7/10:  39%|███▊      | 297/768 [1:03:11<1:21:38, 10.40s/it]
Iteration: 8/10:  39%|███▊      | 297/768 [1:03:12<1:21:38, 10.40s/it]
Iteration: 9/10:  39%|███▊      | 297/768 [1:03:16<1:21:38, 10.40s/it]
Iteration: 9/10:  39%|███▉      | 298/768 [1:03:17<1:32:47, 11.85s/it]
Iteration: 0/10:  39%|███▉      | 298/768 [1:03:19<1:32:47, 11.85s/it]
Iteration: 1/10:  39%|███▉      | 298/768 [1:03:20<1:32:47, 11.85s/it]
Iteration: 2/10:  39%|███▉      | 298/768 [1:03:20<1:32:47, 11.85s/it]
Iteration: 3/10:  39%|███▉      | 298/768 [1:03:22<1:32:47, 11.85s/it]
Iteration: 4/10:  39%|███▉      | 298/768 [1:03:22<1:32:47, 11.85s/it]
Iteration: 5/10:  39%|███▉      | 298/768 [1:03:24<1:32:47, 11.85s/it]
Iteration: 6/10:  39%|███▉      | 298/768 [1:03:25<1:32:47, 11.85s/it]
Iteration: 7/10:  39%|███▉      | 298/768 [1:03:26<1:32:47, 11.85s/it]
